x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,y1,y2,y3,y4,y5,y6,y7,feasible,hard_violations,total_penalty,score
1368.932576090671,422.8908740405708,518.6778782765898,21.747599577170817,73.13279368533827,53.2885641969673,25.759268540292425,0.3794639424860557,0.749487790187748,88.59650525550953,63.08017391898446,263.0553546388809,263.7583784750577,271.44933903364824,273.3914225460485,284.77580199978746,285.0276118853451,54.01982593383672,56.63728548892099,153.1235943859217,70.97245508799853,3.7479645225904816,1.0379304716695208,70.3867154686689,287.56810934214974,278.301302855324,279.48940921006306,280.08973350638246,276.46431923429606,284.9895141183887,280.4732884404112,866.5148950287526,2780.417393905902,423.03002606118673,940.687992153088,844.751425204728,285.4815407626388,83.2581749999999,94.89024999999997,2.5603624999999948,0.6201837500000005,35.854937499999835,2.5049895787282623,0.43941424999999995,True,0,31.97831812890439,1599.3553206952197
1367.0287792781248,475.9406264282703,487.7681479275548,50.79084619777225,74.66767981209027,54.007022383859166,24.925338267026483,0.3802128131341834,0.750631264559173,134.69834368522345,74.80211176655351,263.8708794524017,257.7141265488285,272.4940694200827,275.86854620324493,284.4396454905876,285.0467877804631,53.36591600833048,57.747351840326296,228.23590356738197,2.384601609657609,3.5113965913984355,1.1334866831750692,64.94898189796885,285.9892547601579,278.4139477336307,278.0649676973682,282.5325526737573,274.95000155983587,284.980169721098,279.44955674943105,771.5830781622749,2870.3765016351263,406.80478336851917,667.9470982331386,890.7461100521198,317.32761541436764,81.90851249999984,94.53214999999992,2.549624999999994,0.6193512500000016,38.80368749999971,2.4458338791809338,0.4394954999999998,True,0,74.02343859765129,3701.6114253825644
1370.7199992714977,449.5813001485997,310.219602981678,59.124534666191124,71.93890032256667,51.45051487989773,24.702084124112556,0.37977255619042366,0.7504896591889136,92.52128732159714,62.368552465037894,262.65594735033477,259.3512723717565,272.81563941715115,270.99187602137977,281.92405051839694,285.023660186864,55.07464989772316,54.84762855584417,857.3105187449984,54.32807748083923,2.2691514819179894,0.7713255428298682,73.63076606241603,287.99910836415285,278.58271503850517,279.43646614076795,280.2215310022476,275.9282420974436,284.7818803483984,281.1264518529292,891.1991673448576,2785.372530084689,421.831094747403,646.7595815718653,1092.5679299594399,811.4077108553467,82.62496250000017,94.87850000000014,2.579099999999999,0.6205775000000007,32.6349375,2.492505658062007,0.4401568750000003,True,0,5.928920628906251,296.88618832031256
1369.917332411682,377.8731185731848,325.5168123866531,28.3648448471294,71.45031809343723,53.200167063625635,26.98982500675261,0.38026038439648013,0.7501112570253412,111.47843713499148,47.04084104732661,262.23646403090555,256.5126162442563,270.85825438294165,270.9136098230123,274.2941597350045,285.0086597911556,51.16246071898688,54.516257437692566,1302.1640217481258,38.89557032607142,3.1367605075042624,0.5756835854783603,78.83460819197244,287.7080276122651,278.17640464823654,279.35375792975105,279.2003428144842,274.35395261838784,284.999296269272,280.85495446164333,820.3867977887163,2839.6290400674384,293.31748174029156,749.8601404231215,1081.743633750483,344.0069198473157,83.08069999999981,94.90161250000008,2.5504499999999943,0.6189150000000019,31.27381249999999,2.625930942118615,0.4427493750000003,True,0,1.1530732851562324,58.09641363281162
1369.311961718799,417.6193848725838,440.61267243096756,55.56915835828016,74.80359780378383,57.66268383320889,24.570766059578894,0.3803437515465936,0.7511761810975223,109.5968380759459,69.6785332975762,263.45791278711835,263.26921720891727,271.97312899544215,277.4682489772198,273.92533712502654,285.0051281882178,58.26723310841054,62.166047148903424,1364.3866472480445,12.133892661917725,3.785870934933106,1.0277076975288246,80.04442623517136,287.75086413791536,278.367241337785,279.184719359318,279.8559398002766,274.44146837468475,284.7297785523876,279.15165850374933,794.249144397707,2729.2492620745634,417.89514182800576,549.61586979912,921.9087195797165,605.5876728360553,82.48766249999993,94.94311249999998,2.5528874999999984,0.6198137500000014,35.505187499999785,2.5856998770434654,0.4431127500000006,True,0,28.145014410153976,1407.6938332576988
1372.150765019919,429.51656951738477,387.17388645348746,41.39001828673632,74.34547020171536,55.321880552423764,27.77105168184509,0.3796455743884052,0.7511789355786973,145.3852882818285,72.5446445220095,262.5502634561288,255.9520503675985,272.09227842211914,277.4296037313512,277.60184562900446,284.99634819626954,55.20332564847794,60.9089893135112,989.1073349203418,123.17661836883269,3.685805465919071,0.2756355818111099,79.15073799122189,287.99918106891846,278.293405779272,279.50202323307116,279.38651774968207,273.15008599372703,284.72976156608985,278.9349720631557,797.6874816357134,2888.174572787043,281.34027909691736,666.095796877804,938.7077948891307,580.3261008071826,83.57454999999982,94.59281249999998,2.5551374999999923,0.6202637500000016,33.703124999999815,2.6861322409937545,0.4469946249999993,True,0,12.27188476562371,614.0412329061855
1371.6879009471281,408.0207245952253,321.38632593658383,55.745100795329535,77.42232386608859,54.32193846559104,25.495460394707933,0.3797425061801871,0.7490780707648003,78.8705918541358,53.58345551361643,262.64730259355196,256.792555299782,271.86967528601804,272.821047084838,271.94879612912354,284.9751972538647,50.647276674391996,55.2587457607982,481.1231088885547,57.05546676097438,2.7981384119077077,0.21424981842763297,63.221789194086696,287.8842994919768,280.18531670203544,278.1965295591008,282.8987085543257,274.24005194866675,285.031412806828,279.95304576524654,828.1126108338577,2819.0231596919716,320.6914391771885,784.2906201520227,837.8028021965972,745.8115968341815,84.44481250000011,94.67370000000008,2.5519750000000005,0.6193025000000009,30.50649999999998,2.460510886323081,0.4483308749999999,True,0,0.09394224999998897,5.145443374999449
1372.216748922233,501.16508080793403,461.6402172670054,49.74419806224168,76.92564169734628,52.85380518519627,26.500655394857333,0.37955991787584986,0.7510299173820644,117.62323293988453,56.91610562001307,258.91858942038095,260.32868685423495,270.82553124205657,274.2883598893979,274.1738040455738,284.97415991361703,51.659683290940904,55.32788813647406,752.4065256078509,19.300624143353883,2.6781951208250216,0.7074224898353233,65.39125911226117,286.6342140005268,279.5380280068154,279.37680884912254,278.606874426223,273.02304600513656,284.99998822525885,281.64522768385024,957.3585302794635,2875.8491189881056,300.64022060991323,789.8004691795596,1042.404377743274,459.0557884830935,82.80887499999983,94.6259625,2.5668749999999996,0.6230037499999991,32.6394374999999,2.469656240326497,0.4489016250000008,True,0,5.950855316405766,297.99166744528833
1371.4944581510833,421.3356875733944,454.81300069730423,36.02021386792554,76.30764180161407,51.450893423045365,26.383119843463124,0.3798047996564334,0.7491568211927173,130.62149998712988,47.05463150834369,263.72423160890935,256.76370702107147,271.7074076502215,270.20014399370166,281.2152711686861,284.95388009257493,58.53807052839758,54.657605142793884,945.8762884411011,68.87027901797109,3.060222238547098,0.2924199525220642,76.6442922945,287.61251680218083,279.5689010866892,278.8208160660948,278.6862795546032,276.8163807612298,284.89878385814006,281.50342633531443,912.7360612178502,2875.7961875010615,442.39592468007,513.6865817199023,994.8443841928988,458.92251640749186,83.94512499999986,94.86467499999986,2.5570874999999997,0.6200862500000003,31.198000000000043,2.694700407944918,0.4491948750000007,True,0,0.9960040000000873,50.24939487500437
1372.246747238547,464.68673322120674,377.9180545044927,54.09281716898843,73.46660564974874,56.65069492517529,25.180728224776836,0.3796003934957528,0.7496994802159378,78.84701728144421,57.50210197319212,261.13576500484464,257.18991188580844,272.3956964432451,274.94015039896294,284.1667983509689,285.0196419027218,52.588486023692965,60.18345081911968,271.91986570682184,63.27413289067799,3.335716420201594,0.7076359298133316,74.23917762802304,288.15179240378706,278.0195042362109,279.07967967654065,279.46563891932607,273.3796048099657,284.8857368773688,279.5829085300482,764.4200932518446,2912.0484191448436,464.1826480820289,723.7234206310618,975.4477115722377,307.3693937274629,84.01306250000017,94.676725,2.5674249999999956,0.6175312500000006,35.767624999999846,2.4838171578749186,0.45086187499999836,True,0,30.998448140623296,1550.3732689061649
1367.3631165073082,459.60872500645695,505.65315179699473,58.2469053629262,76.72809877156196,55.20430598774037,26.333759284908144,0.3795873916690898,0.7498950620094317,81.0806374820342,44.73056083198584,261.8979472331225,260.88514536797015,270.9016233551681,274.28134466135486,276.64345821516775,284.97391290935485,50.98438349500294,58.17999811562856,991.8614010665171,0.5297373686855311,2.1912049017628257,0.4044300505842854,76.20097066574785,287.7878650059327,279.17919791956626,279.5862052414089,279.79707498541455,275.98293197227457,284.94014244489966,281.55422025064934,785.4617460628278,2743.1228434650957,439.95429867752614,780.3992476687172,1050.4749759598492,404.3644472159487,85.10437500000013,94.84287499999995,2.578125000000002,0.6200212500000012,37.38449999999976,2.425595210902733,0.4529497499999981,True,0,51.61704024999658,2581.304962249829
1370.78026834464,473.58187533497494,480.59820686236674,51.40056464273075,76.58055661050001,51.33949581846997,28.103793271552604,0.37961611154733094,0.7502043076725863,134.16443128952426,68.80387174393069,259.4380108125442,260.09935924434416,271.17831648566226,270.53013798126557,280.71755156800697,285.0177207612949,54.31003104563489,54.069409536837696,892.1470680772971,33.89062252545757,2.8812352218864294,1.0381717663991237,66.78641951758856,288.35260414785404,279.9931861324521,277.91191486671704,278.0034382222935,273.3388405468456,285.08577136395024,278.7067096975569,884.9619965701806,2969.723568425045,330.10243715440345,643.9403014774541,907.303847098003,661.065333993696,82.55043749999984,94.627725,2.550724999999998,0.620451250000001,35.18312499999985,2.4623987126678175,0.45359237499999916,True,0,24.831534765623488,1242.0303306561743
1367.6438651888316,382.27249642461476,338.11188102758445,47.37183725986624,74.87717598567843,54.18614598320064,27.06420386690239,0.3803348674436605,0.7491257556064755,95.9897487103982,45.9856543733011,263.5146037357604,257.14635812762367,271.05498503257695,277.44928621753434,281.0499892251181,284.95311607610756,58.729136734889025,54.17179599490679,822.8432944189765,79.61027069159289,3.1762672557539227,0.5048336895270021,77.4163641014428,287.273824852187,278.8861309124423,279.2862958538017,281.56203109067553,275.23884821264767,284.921225641114,280.03464289952365,867.7248962736581,3004.4472287848334,262.5721237548821,647.9267774649159,1027.343462976299,794.708668370706,83.8751499999999,94.84861249999977,2.565312499999993,0.6245675000000009,29.641000000000023,2.3919376409178974,0.4556354999999991,True,0,0.0,0.4556354999999991
1364.653581648908,445.2262498824496,488.54446632699756,32.64914592264944,71.4692993871073,55.11980399581315,27.167123985906937,0.3796373725657659,0.7499058994168901,78.079919008772,53.16699397784748,263.76261614429234,256.5391440653911,271.64550548117967,270.27859840109426,275.94204214376924,285.0261144338139,55.16415267378583,54.35043611581236,712.3754274599377,25.99933741861606,2.7476853758842568,1.007636763487987,67.34849381941476,286.9328374820424,279.41094967451426,279.258403334984,277.2997718438216,275.49890020893355,284.72323969481357,278.80614560472173,803.8902995727336,2959.3950245399783,250.40892361700526,924.6883644066193,942.5108520947198,691.4621425390818,82.88367499999997,94.64184999999986,2.5659875000000016,0.6187987500000015,35.869124999999826,2.7148490914362955,0.4563332499999988,True,0,32.13897826562304,1607.4052465311518
1371.1108916934802,430.9455268338015,368.85862391803295,26.052508084467732,70.95738536315986,54.63537951064541,27.496018347557378,0.380271611564731,0.7500427684811811,141.4422143804938,49.08396421265992,262.38048620786964,262.17592621324604,272.30863804704524,273.79238753705033,284.93306244468107,284.96255600861036,50.813392743990065,60.668198017885494,838.1384989264176,14.001840456857567,3.180455464146596,0.6709563983262024,70.5711829775905,286.23050503496296,280.3828649398146,279.13868592961103,281.2374718453889,277.06973100612396,284.7102362006249,278.74948916695166,789.2542508425962,2975.3351689509022,388.5419124143348,552.9698583577573,861.7068436229639,631.5451331368554,82.15588750000012,94.63386249999974,2.565349999999994,0.6210525000000009,36.43399999999981,2.494591378343791,0.45650387499999856,True,0,38.862755999997674,1943.5943038748837
1371.232383844419,409.9921071705237,378.62294629849583,39.94374466201044,77.07966111293874,56.30091935864459,27.432639520798464,0.3797974974077498,0.751115330406119,141.9483895092298,65.67767317938143,263.052583087232,261.8968578725277,270.02134166541504,276.6937882592008,272.03620568744003,284.99400099823026,54.35500933032434,53.7583274209676,897.3272912060713,111.50660616797191,3.7582827534253456,0.5706900540806767,72.52885443326656,287.83253093362896,280.4996716928181,278.3977673324932,282.29527210768146,277.2612017079387,284.71742051898184,280.2869175651298,939.4769506013848,2800.729465202956,277.13526421197355,774.792631321115,1043.1170872098414,668.5168056622857,84.21251250000005,94.77060000000004,2.557024999999991,0.6248924999999992,31.240124999999892,2.417025164691164,0.4565123749999998,True,0,1.0818600156247777,54.54951315623889
1370.2084941007015,460.1341510491266,400.9993787741667,39.71656542304102,74.53004946234884,50.63295617000992,25.506874944382602,0.3802330972445726,0.7512967650039594,112.29835389739145,60.4957453953473,261.9636732175956,263.29544790982067,269.99764424615574,275.7766314904776,279.29873987352147,284.9661593771176,58.376802290428245,59.41025207308241,596.8039236206241,9.47565705631875,3.018903630999932,1.090731511568992,78.1310521051199,288.51969977773234,278.55189486474717,279.17378744890965,281.6186464336132,276.5304383848025,284.87209233702174,280.3034746054897,906.7619535726818,2747.6766904421142,460.7627133208114,792.3158413945184,960.4993972148453,735.3604017648693,83.21097499999988,95.09236249999964,2.5650000000000013,0.6195825000000015,34.04449999999986,2.6872668726197126,0.457395624999999,True,0,14.780180249998908,739.4664081249455
1368.4012104696178,454.11109892240506,434.1258115811154,40.11400773895946,75.39361781062269,52.06335002023562,27.833613508808305,0.37996997993480064,0.7501408195764128,146.26949935885102,58.720514120349605,263.55871028557067,257.01844669041907,270.3601446945999,271.6222884712001,283.5490759672916,285.0103904608583,59.03721356135519,55.08579760801634,886.7320917406244,39.120989176746406,3.5791469236963795,1.0880118407647605,76.99454616179925,286.2718834248328,279.2607846394395,279.28309576346504,280.63988115947535,273.4236987002988,285.05708803627266,279.75295456338654,781.7519219248578,2871.686779124668,255.6508395687852,490.0603353924878,931.9123951574477,676.1150796073309,82.36783749999994,94.73067499999983,2.5651124999999917,0.6208062500000004,34.036374999999886,2.7673430272646815,0.4577338749999991,True,0,14.71777314062413,736.3463909062066
1363.7243241795263,405.1824696614924,436.2425490523967,25.386160017245558,75.7908738170662,57.49304086512983,25.59443152925228,0.3796509410174289,0.7495143488998854,101.17501179170046,49.09542661317005,263.9367318700227,255.7735364399196,271.9772342633989,276.3454905830647,273.51306289612705,285.0029539992609,52.98427565084994,55.462845428236605,595.0829675129728,48.7022528068862,3.4093980956094816,0.22668837745100415,76.43267701708444,285.7897843149898,279.24974432529797,277.9212273539734,280.6575583877825,277.3784223636329,284.7972695674027,280.62972572561597,858.422701392029,2978.9339499783555,440.225747389151,688.9564346240172,1044.2818750372319,787.8725164839718,84.45175000000003,94.50108749999983,2.5579249999999996,0.6228575000000002,31.368625000000037,2.3706375995694433,0.46206787499999763,True,0,1.3656843906250882,68.74628740625441
1370.8529650925525,486.87227339801814,361.2579934866957,58.450468326812626,77.6779415788528,53.39740393545366,25.129154335940054,0.38034624210230256,0.7505392678441444,80.10730141284228,70.0555969927778,259.1838796480739,258.5701169902531,270.5855392902535,272.55136443564726,275.08562829011515,284.99075043914814,58.95985587837853,54.7202855433873,1497.751457823289,48.154844907255324,2.943491500031282,0.2151567905207148,64.652408446271,285.5856724602254,278.2486647699815,279.1497331698906,278.6255413959633,274.06983027652046,284.9051477305104,279.34741376330976,903.1343513487044,2936.8104444968567,302.2450027267138,578.4263123513913,938.2665806485011,721.6034914868264,83.96096249999997,94.83793749999981,2.5530499999999994,0.6201175000000013,30.56525000000006,2.43088674520342,0.46253774999999897,True,0,0.13340756250004385,7.132915875002191
1371.019541522199,423.85740897902497,306.1434018410535,26.679916824297848,77.08610374758241,51.17581090883512,26.18036321082696,0.3799995630290679,0.7502341117523091,121.35086675654111,48.24512645931324,260.92124331516715,255.67504684964416,270.74658819756763,271.1286867355297,277.86699732289185,284.96458230823606,54.98465562006138,55.197459501116576,653.1462570402765,24.403291585735595,2.8579272690291235,1.048070677292709,68.40422266294219,287.70426604573,279.2027610610768,277.85931873949426,278.48261089806175,274.3737053300662,285.02922293044486,279.15906995239317,955.2167511316139,2948.9073789134036,384.48991071706945,951.0075936702851,886.8704108834053,629.1048030567985,82.89700000000006,94.7394500000001,2.553100000000004,0.6245549999999986,29.923499999999958,2.6828601871717708,0.4715642499999986,True,0,0.0,0.4715642499999986
1368.4927292614218,456.33974639308724,397.2189729406083,25.51695317940471,76.41041638712588,51.91363270356844,27.99231243598413,0.3801085893813685,0.749002339594602,119.89072188265746,71.5807471932491,262.98209791748326,260.66629478232267,270.4772790907472,275.6263539324406,280.99222530237245,285.0088734718213,52.430287678013826,61.32152596211137,792.3828477409098,97.68851470476397,2.5514134206734185,0.5021344725590273,70.99969460539226,286.254097064079,279.45876078239604,277.76397308718003,278.2711876277397,273.543281160107,284.8636797037338,279.8315805213321,840.4691104115958,2961.078392281532,415.1037012838473,799.3622383047891,838.7184976317553,360.4434341476065,84.01516249999993,94.58508749999977,2.547375000000001,0.6186937500000002,32.4486875,2.3956942663710223,0.4725167499999974,True,0,5.056595472656245,253.3022903828123
1359.980127383472,505.04863706071023,361.98630286082573,26.64532999779081,74.52280400809848,56.43943551521768,26.796929349753515,0.3794870295446601,0.750843939693215,137.00590269394831,53.21399392500681,263.35287001615313,263.22130303045213,271.87164913102214,272.11950983374305,282.71146204534773,285.03796202147214,52.95808309055925,54.80055508496486,698.9624144009534,188.67229834316518,2.9372524737166756,1.239755830334947,77.38963895813181,288.5015395324863,278.52124568429866,277.8657434571473,276.62576310528,276.4646261348462,285.0127112731785,279.755996381366,843.1011321851629,2857.0107833356024,286.2121383021757,685.463659755941,1041.234107517318,354.3872353940175,82.84381249999993,95.66218750000027,2.3756875000000024,0.6192050000000002,35.04281249999982,1.7641290012224604,0.43455637500000127,False,2,23.842026097985116,2001192.5358612742
1355.0250772240754,497.47892973090336,529.5418142772237,48.04572614425115,74.0621175077154,54.81058658297716,26.108246615952176,0.379208657616619,0.7511221087470857,94.8746642933953,46.77731764471344,256.44758537041184,263.7972921353727,272.7505650899769,272.9534135484183,274.9732797456036,285.03053695296825,53.85307315527899,61.895876306250095,1420.8943445712623,249.70000682172872,2.2771843972997345,0.9384043350714983,80.47057896349577,286.6885422256005,280.4783932085381,278.2524005569224,282.82360600461095,275.9673048270075,284.7514952076529,280.07127002324637,769.7102805166697,2853.7576404874594,575.9879641461387,570.2509310961334,1080.0753710577399,83.26664264811113,82.06457499999999,96.48816250000036,2.2436374999999997,0.6209675000000012,39.29424999999964,0.34392924726550356,0.4350357500000009,False,3,87.07715869135964,3004354.292970318
1364.713072031496,401.629886882688,532.4910770959442,34.32974288454634,69.97355008191646,53.438148610375826,25.376150658120938,0.38016452290502395,0.7493498895856181,134.94747799616215,35.48613918478558,263.4569945202285,255.94851853124422,272.73869253976164,270.7254255087185,284.0516889899158,285.033133203765,55.411424207099216,53.96624157539894,979.3185948652455,203.14172470366333,3.0523906109871244,0.8652604920188026,80.12593325841529,288.58629710535376,279.46738825860837,277.53746941089366,277.38079878369365,276.2703929922037,285.1322443425059,279.93026113384076,779.3669649202794,2840.08069738511,378.4778271996825,950.3072000077536,1010.6263485846873,98.03914866204555,81.39668749999969,95.31898750000013,2.391287500000004,0.6201025000000019,40.49012499999964,1.843051263587465,0.43535850000000087,False,3,106.25920870690003,3005313.395793845
1362.6453925358815,487.61099030875596,533.2763883748928,49.54941969565775,69.66027479516706,56.39794066019532,24.859887945845806,0.380327602529914,0.7509877725863777,94.33418947959133,59.903212294859706,263.84566543447914,258.30683095362485,272.1889882059542,272.7704983009002,278.67267186016034,285.04387890500857,54.20802485068808,53.82302681477354,799.2634254391311,105.70412237237291,3.5469372123103384,1.0449454282615445,76.61684764016712,287.67739679313354,280.77276516636806,277.97603953751815,277.0627530860012,276.1473493571929,284.98343549561383,279.7051926029066,763.6226418506203,2845.582850605554,297.5077993755075,529.9026683605707,1061.843067997428,415.31529929357714,80.82439999999961,94.71270000000021,2.54072499999999,0.6184262499999994,39.66368749999964,1.9550493857202274,0.4354683750000008,False,3,90.45048123819491,3004522.9595302846
1366.984792720138,387.3577938554166,538.0402361556474,44.870250811567416,76.84603467317392,54.4431615174361,27.790122724698186,0.37913327633077554,0.750378068066026,98.71126269332561,50.27061359333835,260.6857506120011,262.8099965346812,272.76569924834183,277.7421169445869,275.7395041706814,284.99343579957434,51.60268691292478,55.84082743889773,1004.3242397729372,182.54225199816204,3.529780519343073,0.7101749954033221,63.620181121226935,287.43520638195497,278.3873435274599,278.56151404354534,282.16718756574227,275.2252165309531,284.7347388496269,280.38032238824746,765.5337218063976,2828.8216964733615,266.5099162342968,724.3818031936972,1090.546535601468,198.92367898847047,83.04891250000017,95.34580000000025,2.3635749999999995,0.6193600000000007,39.0583749999997,1.55131804582237,0.4356402500000013,False,2,79.16490432989066,2003958.6808567445
1352.7214544446674,490.29494081051166,506.7192315420496,35.704114711649055,70.86495673908115,54.80075687987845,24.90552624231444,0.3795743951694017,0.7511960729522524,149.28958347590566,65.51960061618064,257.5841343442473,261.28011330611196,272.0509487781779,273.2637608969223,280.61796956456686,284.95107276449755,51.916152963522336,58.12850145825139,258.1768563457996,54.5485190891255,3.5154288180228446,1.2357417907802153,72.70744970451207,288.10916267918924,280.78290066011357,277.6500067081654,279.42359648615326,274.7822801299223,284.74442119196783,280.97748296676673,846.478089771513,2877.9189843855565,291.21061544805065,544.7567314891876,1068.640820916857,37.759594952523805,80.65306249999976,95.37233750000014,2.410287499999998,0.6186125000000017,39.06218749999967,1.0200205264145115,0.43586187500000034,False,3,81.40565179713259,3004070.718451732
1371.1468809536773,442.67470013613365,320.5104556866243,43.281198219359794,73.07672878100757,54.33091944969896,26.449962576720964,0.3800340601431954,0.7493808863697198,137.6390467285742,44.70447637674071,263.66623378295344,259.90162897866566,271.7465482448307,272.54112401963874,278.5392246226865,285.04407748473983,51.58725212169844,57.9959505942955,996.1307651185529,145.00685882575274,2.340165073891315,0.6743388042785999,76.27489569427101,287.2514410699671,280.6738651640161,279.5868167051285,279.30769591074704,276.4969178178604,285.0713526653175,281.4258402702626,779.8845621535389,2887.6608698112295,283.1493498955246,700.3819597696022,1058.278371612638,368.65051516613516,83.6221875,95.07433750000014,2.4666999999999986,0.6179424999999997,36.51512499999992,2.231660724751127,0.4362328750000003,False,2,39.90476553939739,2001995.674509845
1366.0174422401083,503.1352167419359,347.3904031759246,49.061906364856966,76.32114519492791,55.05950492002252,25.70626397226948,0.3794118717984168,0.7507678580428241,94.60722230097657,66.90340079729455,262.6165932580287,262.78724197374106,272.3793933900332,277.40473573325096,284.9007026818386,284.99936576962756,52.6620590157754,55.26929212439376,616.6114265059512,83.2552717548728,3.5250588183671665,1.0826235526096852,70.66938312278134,288.0165402732431,279.80468436962553,278.6283405257187,281.78137506464606,276.65544074133516,285.05382947889666,280.2893341935011,823.8766081003275,2856.3902089127523,488.70685037006206,907.3723404840939,1020.120148272337,652.2891337335417,83.34191250000008,94.77373749999988,2.4621624999999874,0.6199600000000003,34.65468749999987,1.9319835688204905,0.4362366250000006,False,2,20.038076320870463,2001002.3400526685
